r2,mae
0.654155865284656,0.0018249306799589314
0.6298820183634752,0.001572553096439918
0.466108714028024,0.002035948105832015
0.4996097714801354,0.002080727889662879
0.623693900286047,0.0013536824846726021
0.4696344069867143,0.0018203379853002956
0.3502510254169733,0.002014566280763086
0.4930508531179758,0.002285697485106725
-0.15708921402351872,0.002242994918521631
0.47762166744740153,0.0018991429314253157
0.5311881212618063,0.0015146420847206971
0.5735735545400794,0.0017446699306170512
0.5683681239591616,0.0015870769264754521
0.42659837620643104,0.001651011666059053
0.5925709299892354,0.0021361511245902246
0.5199224598676507,0.0019177324137132953
0.3737296948685769,0.0018935084525634875
0.6385009960793411,0.0015345162958405139
0.6332853693813583,0.00192425521130084
0.5861769253804692,0.0015372484531635167
0.5049031733889731,0.0016709692642330716
0.591524253240094,0.0019244884170045386
0.40045069885924667,0.0021717973094671906
0.6280019663668419,0.0016706825574773878
0.4337681537198671,0.002501381240086884
0.6358733370197656,0.001564986699049905
0.6300472859037725,0.001426961336944762
0.6104296886697658,0.0021428086232533903
0.5790769312316011,0.0014887377389718633
0.4044870683470789,0.0018631494626976442
0.3732672864906498,0.0019231331317669312
0.6064684287645332,0.0016249236938892819
0.6244345017520716,0.0014217926737042207
0.7356662231023232,0.0012969235653611708
0.33620514798502577,0.0023271966666555117
0.6457344843425594,0.0014214023819945003
0.41443285800210283,0.0016101873321819442
0.5519273092376336,0.0018888476381113141
0.5862075251180662,0.002379786097335472
0.692809121016383,0.0012766778829467053
0.6797265892386424,0.0012883649792492606
0.505976514152222,0.0017579462830843288
0.41004349036280274,0.001813355990984474
0.6101336819551493,0.0013178474783003035
0.40910265420937897,0.0020801002378124647
0.5597014368544415,0.0017049555138548926
-0.010701890366238143,0.001977979579103563
0.2719339287768503,0.0015572638006780353
0.1497605504881322,0.0017871801316480546
0.7226670536232549,0.0013713081682407986
0.5781363366645837,0.0016136717717319937
0.6613920990812857,0.0013005359056966754
0.7257997018907789,0.0011438611690400733
0.5660141032581383,0.0019259603738460479
0.6398306482999792,0.0018095017076318674
0.4267618955998981,0.0014699314768857068
-0.03158561139414884,0.002421162663051177
0.48685517575824067,0.0017319747115973367
0.594491494882338,0.0018791211808706783
0.5229109965568193,0.0015895620987648159
0.5168868930306281,0.0012878548992775669
0.679021114079653,0.0014026457799789227
0.5968047590958296,0.00205576037370127
0.5418364593127027,0.0018408426317648057
0.6894272853912522,0.001595449511458779
0.6511305438375555,0.00147388860939382
0.7089710373720091,0.001260485396901496
0.6743934803424633,0.0013414341192163057
0.4697419940805392,0.0023664887570373355
0.3282593200884548,0.001966800346173689
0.49892785616154756,0.0018643868332029404
0.5900536283569204,0.0015660214441311933
0.6094342881972692,0.0015628730872226414
0.6236764177209198,0.0017087076746855334
0.5945757393231659,0.0017369217335329616
0.5133164430829206,0.0015607889786555325
0.3734812550704524,0.0022300782009680086
0.45071417821536386,0.0014888328852892506
0.2926065359545622,0.0021179817932864982
0.2739636226650687,0.0018738822218312327
0.6287379292285127,0.0013588793312280822
0.5319574525703519,0.00152293874523353
0.5477571765678875,0.001390675595588736
0.22440025833802169,0.0017722169412077303
0.6460333203539885,0.0016532053588890552
0.3096536734807692,0.0018809975859189702
0.602748889400267,0.001453159107035411
0.4202372543600914,0.0017801726239204958
0.591008441864297,0.0016559310359147664
0.6294362041917192,0.0014356674852608303
0.621883177744115,0.0014531611726143591
0.5810059726864432,0.0015005879326833013
0.2637518490565015,0.0022138262671011055
0.5526950009753306,0.0020708315781954346
0.5200444968131879,0.002481410550008632
0.517856249017087,0.0016177029379576943
0.5876178908686668,0.0018366003861582394
0.5586644320806319,0.0016354077320268883
0.3825134247122126,0.002264574283153426
0.724704186472137,0.0015238317153122925
0.7521142157448212,0.0013298685661001074
0.6442324062005789,0.001474117878718395
0.638899739219806,0.0017440219010503755
0.6088582985569941,0.0016377944925972043
0.4984394750228307,0.0015807096729523124
0.6230550008527858,0.0016770052287263231
0.5248030668180508,0.0017797328242661968
0.26156424762485764,0.001836491815554567
0.7632127467196036,0.0013444121857697773
0.49379531140855215,0.0022712726439425854
0.6376507251436354,0.0018057157702064874
0.6942398631335953,0.0014914023670297791
0.41923956611096835,0.0016561325405107415
0.4954196801442212,0.001958442049376695
0.40698129610215417,0.0020460598412662184
0.5097825748381377,0.0016708004936581014
0.6214752215429413,0.0017444207225227582
0.6926969765324478,0.0014270688071690396
0.5279644001594137,0.0015976769110998617
0.6525944423609711,0.0015981191642682959
0.4477558661340584,0.002143420643425648
0.3994348734558453,0.0012748999765628006
0.6916614250060007,0.0013107221071063488
0.5856231408897905,0.0017112585558938182
0.34952151628126615,0.0019446978057127318
0.3674776082975143,0.0020411035241830367
0.5867482235617523,0.001571645349804713
0.644892138918356,0.001740922567440497
0.33309135558515646,0.0017777802843722806
0.7189465217761639,0.0011246132067821266
0.47181554458581887,0.0014950326643056754
0.41940408559501074,0.0018097011931830908
0.48947685081464,0.0012772693831212155
0.5880771697624112,0.0013050597273542286
0.5190516596116312,0.0018148776397258043
0.6232348979812772,0.0013869233822123514
0.33706177668135406,0.0017900710044682082
0.280027451438435,0.001756272905120023
0.4224675840608799,0.0020472054818068373
0.4247588723800153,0.002244022113655281
0.36101425875008075,0.0016177339273475615
0.7044108285065445,0.0013253893931226392
0.49336967622521144,0.0016968712858621766
0.33041758794173615,0.0017118634929142737
0.5284787656807755,0.0015458272763069197
0.4842733226682976,0.0019714166350542316
0.7482144125370562,0.0012533482669470058
0.35024530982752544,0.002232039132186784
0.4703609140085878,0.0014655286670095685
0.4190507759963419,0.0015268575488540802
0.3787444956791982,0.0015720163095572233
0.6043582060815439,0.001873546603364126
0.15814584169632695,0.0015624159346122309
0.5520820271613771,0.0015176029767729354
0.6920690784527664,0.001491960317036604
0.6361988958006912,0.0015106335394115685
0.5777854502387278,0.0018867121146131762
0.5902226520438685,0.001475688214820576
0.7595786180969298,0.0011933545489240648
0.3617591930735653,0.0017021471876555061
0.5164655980035149,0.001974375143377105
0.6335702125056069,0.0015209815310692999
0.4582141755498145,0.0021996698774474884
0.3212543331083133,0.0016402423135142522
0.5695515901207784,0.0015036373795071136
0.7220525965425972,0.0013948111876794758
0.40660114117891655,0.0017487493256055629
0.3658044041655578,0.0023516180970715125
0.5514384284532439,0.0012985790381629299
0.6918101090812141,0.0012079749722958442
0.5980265488442211,0.001430024900368503
0.455851615077274,0.0014363396775589556
0.5664723218608056,0.0015197990337341828
0.5012101993768743,0.0022655026746416012
0.7344105031438466,0.0012133978851097383
0.4168807789400433,0.001822744182939703
0.6177184115522555,0.001750497330551264
0.5618348272368777,0.00167767580310192
0.5979031773288647,0.0015754424200716453
0.5257636597634643,0.0018238588386188012
0.31456384662657044,0.0018047863728924405
0.3031722140640549,0.001482073100468972
0.509695189012211,0.0014988355605808936
0.566126383693049,0.0013596094196474517
0.7082203713647097,0.0012954242932293157
0.47760672553524,0.0020411364841254843
0.6056136570323356,0.0016498702923936851
0.5212399013518199,0.0020641243344776466
0.3479018474018618,0.0017599427393812032
0.5892546693530882,0.0013312636995132083
0.5145105156355095,0.002091699139882191
0.5863918010059961,0.0016374293893673172
0.5753401036995469,0.0016401558296966496
0.6928939448175091,0.0011797977922555836
0.5082056685479371,0.0019049812428873817
0.5934707735777225,0.0017686822852453579
0.6694562965400361,0.0014244695594812639
0.13388316618402263,0.0017938494578111776
0.5404671202263063,0.001345435514473935
0.42407910411242244,0.001787646745389821
0.6626143918728924,0.0016219201610938505
0.47707523906278104,0.0019530554056620597
0.3580379422626446,0.0017141881078880207
-0.2375871623151382,0.002121804741403107
0.4708938978472601,0.0015771085945790713
0.4606855632418817,0.0025031806184711387
-0.20754752186418224,0.0017924709605117422
0.4530983447560648,0.0016249012798110847
0.46593745447726664,0.0016250897962998626
0.33215529787058407,0.0016877845467478763
0.7363100244627367,0.0010400570429967338
0.20196816295924613,0.0014891159637945403
0.5795748129371341,0.001938921148324965
0.2829382846832901,0.0017803857902567888
0.6957888430511923,0.0013436363187439681
0.7241351804090068,0.0014085450521513876
0.37069850456268094,0.0021218283305393945
0.6319236323897043,0.0016215514467020455
0.6421920231031081,0.0014068840955578502
0.537934860618059,0.0015527962890499705
0.36578793937357246,0.0019051303590130594
0.47178604242469846,0.002055940775698
0.21311797148202072,0.0014860788075348585
0.6433347913194521,0.002031015512786146
0.325626464509315,0.002239534412051777
0.6221316094293466,0.0012186342008488277
0.605512423296823,0.001714128390277803
0.48613354654834706,0.00173948890195923
0.42334882149144726,0.0013005198280007294
0.5353908620950107,0.0014236774917711105
0.6169062586924283,0.0012829380548330612
0.5902848549766562,0.0015937019106496337
0.6345192390847512,0.001666660702164234
0.5386923294549428,0.0020321340621063015
0.46492969490230285,0.0018437857164147302
0.46172750586705424,0.0017983225095170958
0.3519476032931005,0.0013609611671022378
0.5516667228131271,0.0021767831179813667
0.6553718465062708,0.0017603270286896868
0.35478965744627244,0.0019188150190767115
0.664949007168729,0.0014353162446594221
0.5376165872896866,0.0014243634713408035
0.5403024055126762,0.0017341810317968802
0.6645550750330507,0.00150447481672983
0.4653575883316504,0.0015564496784213648
0.3926510720464833,0.0018424593948438111
0.5040488205138978,0.001752597238460297
0.36918782130896166,0.001477510573340134
0.5801931453859184,0.0018069061479059727
0.5159741375200828,0.001476366485064183
0.3607589892292782,0.0015060969227923273
0.6285115829991637,0.0018197442669547956
0.5686798752719309,0.001551813530465458
0.40762989900041036,0.002062909662408586
0.6340124635516291,0.0018660471193486133
0.40234279707727205,0.0020014345892855603
0.2168598163480291,0.00189559147370396
0.42416796355508835,0.0012486663342769447
0.718403792487235,0.0014327774887806476
-0.765762776285424,0.0019403812943699817
0.6665532089560665,0.001429632639471329
0.49599395756804776,0.0019391945087546595
0.5323221622074295,0.0017105891666036556
0.41489287060679114,0.0017908732194971235
0.5843897089884631,0.0017467714364326498
0.49484418390705465,0.0017298649942641586
0.4393263075878483,0.0018086405445899055
0.744402907934588,0.0011140702024660372
0.4185528796331188,0.001374433577802029
0.7346472461925304,0.0014977515974385165
0.6340121133578696,0.0016661290496469364
0.6596275964086924,0.0016281532514274377
0.5144611192727913,0.0018760603457177196
0.5108440957252374,0.0018639026762935448
0.5587867909058886,0.0018294452712330385
0.5593030085838109,0.001805482299496267
0.4518628331699803,0.0015569924024925927
0.33353490663771623,0.002305057591080479
0.7060474990907621,0.0015197921852705548
0.6119870663830413,0.001615701372214559
0.5993402774467379,0.0016344264981805463
0.40540496118446234,0.00181408061833582
0.6375616647015583,0.0017305434982122854
0.5065824928481322,0.001619446291753149
0.5183918106636947,0.00166330883760092
0.6725151154395761,0.0015328377129545088
0.5095907922220757,0.0015454262119202187
0.7504986297388876,0.001229375151443701
0.48423963018589034,0.0022984462454477533
0.4693820516667053,0.0015550393751460135
0.35443648705163755,0.0017214461792449663
0.3810286425097652,0.0022286748665834104
0.6278949691547678,0.0013210645881431354
0.5401685504230004,0.001682915846110844
0.41438750822489534,0.0017522975618404172
0.6514167033769978,0.0014974487132463005
0.48126505321786717,0.001524778075609949
0.3270199728666078,0.0015683167610103638
0.6193698950545747,0.0019240461873241271
0.5191413702067875,0.0016101744698021276
0.5780047373458268,0.0014971847739124141
0.530916943210342,0.0016408765610481971
0.6269308615417791,0.0019567346608092154
0.6323028598023337,0.0016842480878238547
0.5271312738487469,0.0013407173624472774
0.4236616195613069,0.0017835316712720584
0.46370084001121903,0.0019341770893095203
0.41269549784796133,0.0017403965615374378
0.6103774820097103,0.00174748203876872
0.6385329222636964,0.0014904716903729953
0.5825423326149761,0.0011284358653015482
0.4661429872219035,0.0019453749802506625
0.5100822419920812,0.0017700506295168041
0.5296816084371323,0.0017835040951072237
0.6663812745215115,0.0013579469975676477
0.590041874083073,0.0016292212435197373
0.5231115957060071,0.0010689027041072508
0.24961579184183447,0.0015044635341203995
0.6953805133698243,0.0016647418607055999
0.6727410449962459,0.0014602013016484228
0.3451971274967356,0.0016723583988085622
0.6134547899992797,0.0013464564678405317
0.40810450457831404,0.0021071910254195432
0.7068357462143737,0.0015187876961982936
0.5400470533312469,0.0020655843783577332
0.6437107554135583,0.0015234818588689236
-0.06350190036456516,0.0020060341128373045
0.5503544122111438,0.0020298011019899915
0.5873016012963763,0.0017308242311867307
0.5772964080495873,0.0017452122596643823
0.6032484428505196,0.0014702311957533584
0.6587294733214815,0.0015524251740489622
0.6146587662707841,0.001249783381782511
0.6489879116058264,0.0014747875470021718
0.5827827868301251,0.0018782024830774353
0.6063925318720462,0.0016619812109382479
0.5909253403165815,0.0017299992961667785
0.45091416295179654,0.0018155748163824724
0.5337235183840885,0.001715075650561573
0.6310443837595138,0.0017063548445799296
0.6216743966272885,0.0016503053895642287
0.5951557580326112,0.002261242847111618
0.6573971874882403,0.0012660993486156291
0.5937836632813199,0.0019795651110805727
0.2594220671540598,0.0018925096622422607
0.5750041067972129,0.001996696550830405
0.4189449450070746,0.0015535948885302844
0.44140372395872285,0.0013965370646005768
0.7142516753268637,0.0012754974218346041
0.31671462765384506,0.0018628215460654062
0.4669579549914735,0.0017524757895444566
0.6546247189773362,0.001816281822130672
0.4717503679141988,0.0018979288358545524
0.6761263890509897,0.0016133261783272384
0.7093754016972824,0.0011098502838748799
0.6257228078319574,0.001652564900911306
0.5992419449840185,0.0015936923358316913
0.6205943081635237,0.001776024085873743
0.5379081293227486,0.001712068181305233
0.5811227511139512,0.0012181206600768546
0.6728370920922983,0.0014962217292860652
0.7246650088334322,0.0014223984645891697
0.6239438734559153,0.0015877207455542962
0.450915008561907,0.0016043907686932272
0.340416178213518,0.0019257347009432099
0.5114859792657902,0.0018632715012428084
0.5064003844988522,0.0020092946545304962
-0.7450816895163426,0.002313682432287401
0.63065209558711,0.0016842445455189188
0.5362183452615152,0.0021244206996986663
0.54006383880396,0.00230493842959928
0.6408578062568614,0.0017676849654311034
0.49742282729617315,0.0015279996426748816
0.6211367037393409,0.001167431786115959
0.4523674270455471,0.0016364045196849428
0.4763743289775608,0.0017269474439871124
0.6310811234094986,0.002123914366328328
0.586205508895707,0.001906020937900186
0.6449145383550164,0.001462558320547593
0.48607785836388373,0.0019595296025916665
0.4045668396149562,0.0018739213840774987
0.7741001861720651,0.0012016672205825375
0.20406379832189714,0.0012695135388755335
0.4924025151389345,0.002448124181821621
0.6233482215337838,0.0019381084187010044
0.7535305151125998,0.0012570440507411642
0.7991718193056576,0.0010845665165777874
-0.10594519584394946,0.002174593224661362
0.547945366493237,0.001435778316075177
0.24887610732346332,0.0027095013622687593
0.6517346648137337,0.0014176765261242903
0.4802553556728534,0.0023460521788050623
0.7557187584083195,0.0012652734514986253
0.5864719657335156,0.0016767919326293463
0.6800108098196924,0.001247995773638248
0.521436810861228,0.0017061516595948975
0.5889553456438397,0.0016857024200002827
0.4623981550558196,0.0019721380465466494
0.5368841795269186,0.0017564275328547986
0.6596828886655395,0.0014001049347227268
0.46333979335297193,0.002015097426906382
0.013538187662676782,0.001977621926396861
0.579351673016156,0.0018111545963788883
0.4534644392195162,0.0021016258861176213
0.5803447163586479,0.0014296705865026525
0.6776324561077668,0.0014733309012361626
0.4226487828627463,0.0014928827979063001
0.5441721097203548,0.0019076535619540673
0.41342872089118254,0.0015534328236208035
0.7109483627643929,0.0012418632193270057
0.3999001037045419,0.0018057483229242449
0.6589194884365338,0.001487746888522493
0.5613264896742912,0.0015580840561927546
0.29743464598146874,0.001728281684242724
0.5650705220603126,0.001676187352664805
0.6545738622802456,0.001758231604722444
0.6614526359538103,0.001381642227807621
0.5289868305144182,0.0020043774798344186
0.22013513003811747,0.002581155536648172
0.5969794554893857,0.0020230080621080524
0.6283855365192792,0.0012640700521715162
0.33641841424689656,0.0015888528985732175
0.46600104915081897,0.0018099678730464658
0.4932073441729181,0.0014085996114749143
0.6254456413545617,0.0017031540568102398
0.39788369925348,0.0018705092799328276
0.523173396079119,0.002062362791750577
0.6116148668147539,0.0016539312627976187
0.617430002866855,0.0012452254440886174
0.38873198654572205,0.0018671920161103866
0.4905902573754375,0.0022453565618380986
0.6926041677352869,0.0015002992061752748
0.6788354575749813,0.0013530960887413426
0.52447316913256,0.0018013673758519217
0.6314903888510447,0.001464974727749346
0.6138961350200549,0.0013220322107639546
0.7625194347724402,0.0012576879719249073
0.679552630621816,0.0016762902725724325
0.6348657015762547,0.0010329158465248122
0.4804161441236282,0.0019039210130943715
-0.3409395656653009,0.0014524849725213464
0.686978961750208,0.0013068455985374757
0.607290248362239,0.002012222171862115
0.3032578008033162,0.001832595390165686
0.6213300029685147,0.001611598365319959
0.5449270012046047,0.0016013267537341217
0.5749182354882982,0.0016626154577505153
0.7024136953354447,0.001300405387098134
0.5692760632205436,0.0016478822880364036
0.311646796473965,0.0015616593545927442
0.828375929995102,0.0008112494673409311
0.4842843154549791,0.0015942452175268216
0.5827929263506875,0.0018619173546538307
0.5694119799563488,0.0011213187601590135
0.6640701819463128,0.0010861869611634037
0.6779785053274622,0.001518796393353579
0.5471634790478085,0.0017113597066702535
0.5966363462315178,0.0016383368855317558
0.46046358708606705,0.001997821553145837
0.4765366363790674,0.0018316688171271492
0.5100308065412615,0.0018194884798892175
0.31746736249135665,0.0015902417680601524
0.7255341046078458,0.0014469835745784016
0.39113255257719826,0.0024285808984949534
0.559999337515168,0.0018453375698627773
0.5601467008455031,0.0021310906446744896
0.5666818668314663,0.0016220030332791142
0.42718650940284464,0.001386676269748017
0.47020209234401655,0.001864044697007607
0.6550459423509474,0.001319378244349782
0.5553671438658968,0.0014685408771829703
0.3130232145196231,0.0022488208264393058
0.5061349441607166,0.0019798983337907
0.7156884344816641,0.0013877354661553573
0.7197172832892316,0.0011456149652337216
0.6516676679432629,0.0013409709841569095
0.531227215894396,0.0015601755763797204
0.43651694843230837,0.001756550404652755
0.7285777302779949,0.0012136743634567717
0.4305078660352589,0.0017339478593184701
0.5855558874455504,0.0012892127634513482
0.6059543762677378,0.0013380766321868089
0.5926669058201278,0.001684105549439463
0.6426114782695089,0.0016500107728013088
0.5239838611907751,0.0017066749229620074
0.5742750568952035,0.0020835578871099157
0.6027641602491383,0.0010206791008014991
0.5890483442208772,0.0018542127417912509
0.6827192124636433,0.0011302392201762393
0.5482889937296711,0.0015837083476333215
0.28210319677370077,0.0018655955478653371
0.6496922629771118,0.0017328897230771954
0.5706886079236537,0.0018392226034940247
0.4729481433068079,0.0015859666941751734
0.7781294574369195,0.001168296257631206
0.5944639500135529,0.0016058066129619511
0.7038457622783312,0.0013922098214019674
0.46183292376054785,0.0016931821936602138
0.6493146203596873,0.0015363613225503837
