r2,mae
0.2609028364640281,0.0018670235237177942
0.6821288527749525,0.0014053210885609558
0.539891056170761,0.0019662216480194187
0.6102405325801007,0.0014532122822764355
0.5600742694938796,0.0016522607981388768
0.4781219946854638,0.0016893777298020711
0.5397304346406546,0.001888281234317546
0.592199369015314,0.001989374871004972
0.7744222884005073,0.0012267323629558337
0.5268432592691417,0.001519349957843283
0.6758258127764412,0.0013435779355999557
0.7206710894597346,0.0010395240298312063
0.5623203167277152,0.001560815668967965
0.5976594196080056,0.0014958564146646271
0.6125318512661235,0.0017875192974574823
0.60986267695794,0.0012993837253514999
0.5148639541398639,0.0015166828806782487
0.6716555812041258,0.0011816433479228392
0.5522497641289311,0.00160132451553826
0.5743966873209768,0.0018281419091401518
0.5984065502316482,0.0016787469569377019
0.498840752135585,0.0016106115516923449
0.547728375572252,0.0018846061011506023
0.48790044503846863,0.002152568671852647
0.4503416327287517,0.0019428293445537465
0.6000928452709535,0.0013475964267889878
0.5763484330951527,0.001596857807224183
0.68273068533015,0.001482076411238843
0.6768472869558272,0.001557089762176801
0.4975999846305019,0.0016772713101662934
0.606150514186899,0.0016555710453920545
0.6486306060862752,0.0015649934955432993
0.5822572857833557,0.00108615885592315
0.45827088174166075,0.0016093438869880592
0.6485114934569433,0.0019999846544492537
0.5894127769481569,0.0015129695788943672
0.6560098480392225,0.0016331926392263753
0.2913846225682769,0.00208979927487636
0.7089646199957734,0.001434053218440136
0.6380671948538434,0.0017784993947324002
0.5784249935966346,0.0017260627791464787
0.4854455769939887,0.001589932976475997
0.02167400959723409,0.001630093233705351
0.6158183921402923,0.0016147178201047535
0.2008537861793359,0.0018293670586039413
0.3860948604128095,0.0013259075149375998
0.39793830588523027,0.0021628631753592862
0.7430212066699888,0.0014377566704252627
0.5426433379035809,0.001835493935136377
0.11796284432383719,0.0018458217335176163
0.3429874555715098,0.0018050562884043377
0.7632978743706019,0.0011659500433564972
0.7461787978560259,0.0013789448660305335
0.7099560952854127,0.001218293719868565
0.656915909807958,0.0012594584356151637
0.28499494314526985,0.0017085324266690597
0.5429179865820951,0.0018751826082392738
0.6836024623708263,0.0010901129518984904
0.5624385444086313,0.0019036187000862812
0.5041135406725139,0.001783738962360198
0.476742592803888,0.002030765416166683
0.5444286848886557,0.0014975819124592108
0.5891750342808311,0.001730969151090373
0.5203841917757424,0.0023268047977172126
0.5550522751792797,0.001363176630029339
0.6597465334556349,0.0014330496002787215
0.17228021402356597,0.0015403984965793728
0.4761171564530283,0.0015084535981423788
0.6848822981052674,0.0015044409557250255
0.5063682876165917,0.0014666573607586566
0.5714033490084869,0.0016766616266584396
0.5425678852202716,0.0015047040364276182
0.38593651877661195,0.001741756644374242
0.29725123464241765,0.0017925435325955549
0.34639360425874344,0.001969039546946701
0.23539900342933395,0.0024564423519586004
0.5979288069635723,0.002028484836919548
0.8071885185929176,0.0011932802045319527
0.17180384979846852,0.0019376057739886182
0.7114116591751858,0.0012215392520436266
0.444070808513237,0.0014593134000604182
0.03812840112511773,0.001573707074031625
0.5802348321363191,0.001880059161782919
0.449378891398562,0.0019827655341229963
0.7519647202739944,0.0011606992253283236
0.7511519672955954,0.0013423694958834107
0.6721985877790504,0.0015418352032614499
0.48634547252610183,0.001613085730656175
0.6009541180279201,0.0015790597069543053
0.5591843340690654,0.001550226103131629
0.5066316752830317,0.0016961239372771447
0.08939421402688907,0.0015253024834032758
0.5025582692223522,0.001326859304326025
0.6908926412238325,0.0016389541257852036
0.6594695696618872,0.0016988253716431188
0.6094420553802776,0.001626841881991002
0.4548876552967138,0.0019260651217045813
0.057075509212522024,0.0016485332437258802
0.5908874387489258,0.002067571993653534
0.6176786447816599,0.0016196056741941297
0.4765887728830641,0.0020113133717119223
0.647260092229254,0.0015577835993972888
0.7612442799209976,0.0016444425925728927
0.6256505896855371,0.00175892556071442
0.6545943351951309,0.0015002052885275973
0.4856619744867152,0.001376596064887007
0.44766063089967645,0.0018284551150422978
0.5130296368137178,0.0013345650065821053
0.5266057862513243,0.0016490433566502972
0.6603100078616125,0.001528379987361794
0.7512857204319968,0.001539714687910479
0.5636103148824079,0.0017915618149048963
0.600857843198904,0.0017516121104082516
0.6395882323731441,0.001125241022455487
0.6664258904056954,0.001582649118514955
0.3597470784095491,0.0014355490642618785
0.38982283472055235,0.0017543230153976442
0.5485474345500563,0.0013213238027135936
0.684194902611462,0.0012804122838719909
0.8131124637087253,0.000986333193732205
0.5428116358822669,0.0016269772426796495
0.3678490315277917,0.002126001962551387
0.6780563102084038,0.0017323929662599836
0.333518770926971,0.002127860600542012
0.6082499386455834,0.0015524122505766506
0.4340409068651232,0.0018761070364422179
0.47478215435538607,0.0014750384465403309
0.5304983768439592,0.0018274415287239843
0.46392671996822876,0.0016040277928329365
0.522946450293119,0.0021499052811852827
0.5763822352438566,0.0015497570348408215
0.5651068708859761,0.0019710979046282206
0.4979049242085821,0.0017682670743375815
0.36312067032780515,0.001823888640956612
0.4505894994398937,0.001993888576770139
0.46739096010984926,0.0016260436497169347
0.6955719665618116,0.0016004802145440555
0.42877304161895546,0.001611650885094146
0.48608828588649133,0.001978038781267759
0.6404193664930808,0.0010736491776012396
0.680816781234006,0.0016621599521926746
0.673488454400246,0.0014369508250082596
0.32598658897387167,0.0021942957787420975
0.5665330609200117,0.0018627593272210051
0.5257974197586065,0.0015144364497797842
0.34318279114536543,0.001212747006538593
0.6410269739307098,0.0012618282096451931
0.35739130900757243,0.0017326205433359173
0.5245333619648321,0.0013692365749418268
0.5280185032837601,0.002047881585181304
0.6030940523265217,0.0015256182577317904
0.4177072537837305,0.0018321924613862455
0.4116952225287501,0.0019435539552078618
0.3711641084402988,0.0013319601640574645
0.5623002332219931,0.0012835622758780984
0.46111139756699193,0.002008560534814797
0.6184923593582743,0.0019031665255487594
0.8507083578623931,0.0007724072965763942
0.513130287235117,0.002388229937999961
0.500670957494747,0.0013376310845814472
0.701010014654798,0.001196108981009956
0.6812971185285233,0.0014522385744682345
0.6237398271827608,0.0014829961794957298
0.4222736300960478,0.0018389829357477558
0.29988782426325156,0.0017235954660075603
0.5949888691382352,0.0016413800957368972
0.621550724351812,0.0017087271312026069
0.5299498580810669,0.0018213357560776984
0.3351460235483654,0.002196310611572162
0.2766270689362731,0.001861547715569963
0.5796102464690615,0.0018538605950388148
0.3112848849495702,0.0017725604759979755
0.6391522645497187,0.001399308351006026
0.5653329256377742,0.0018196992703838418
0.4099829403035211,0.0020984959602115293
0.7447267867265802,0.0011920686297738885
0.5273253602989898,0.0017389232055705596
0.6065746580711618,0.0019029720654680242
0.6398187049250093,0.0014620875653087685
0.5297471626084076,0.002080778184835921
0.4699304158772123,0.001757155565565821
0.6931920458042581,0.0014432799601250246
0.4211001024718598,0.001582142670407095
0.600248166239484,0.0016185210965088237
0.46097339211173594,0.0020091991778673833
0.37721686847380553,0.001653464844119931
0.6910338969148722,0.0011305140302138807
0.509856461807085,0.0016090068934827484
0.6265078232442224,0.0016776849555180788
0.7314122853840987,0.0010861138247938757
0.5606069889257792,0.0014938032369592655
0.553222876217367,0.0014658307088258678
0.1734901294822232,0.0015992961135806389
0.62306651409693,0.0013607351114764332
0.5176165586156476,0.001520334571172095
0.47521957745674104,0.0019167311859205481
0.5501574418172714,0.0012705094519278423
0.5054882404818299,0.0017441597046714912
0.694730979493507,0.0015893559816508671
0.6850840713331898,0.001344358722394381
0.2814523238972545,0.001702916512971653
0.6364431430832393,0.0016787784326048694
0.5505810622269671,0.0019437206731241579
0.6057649410427952,0.0020446708337250484
0.3172024641307424,0.0015783653710392071
0.725104369399918,0.0012202087451790812
0.4887718026028125,0.0013221768061226604
0.6063982039526887,0.0016515036648673156
0.5084065798446216,0.0015792024230607336
0.16848883848377805,0.0018062118769910655
0.528038501683624,0.001882641518842243
0.5357547794559955,0.002279784029779553
0.3008723765643708,0.0020228282641255083
0.7277508067995643,0.0012201862404571631
0.6324168010053209,0.001963506617414484
0.4289515937022661,0.001578140683213338
0.6184067316283997,0.0015562769245696948
0.5572515659148194,0.001637535571139553
0.5920986247192884,0.0011470457765539062
0.40316512407987637,0.0015478811867773372
-0.021547720879840693,0.0021200296707941536
0.666640647917246,0.0017363166326679108
0.6096032868345194,0.001816256058325583
0.5797097316148752,0.002068760081937262
0.6231852188053738,0.001338276455433001
0.60528298888559,0.0015272701419207077
0.663612803087289,0.0015058825249830194
0.5536213542877251,0.0014153862299611053
0.496586369057298,0.0014486699047139833
0.7141752460533664,0.0012828464195644908
0.43863343488160433,0.0023532769040460534
0.5609060446627765,0.0015971330941126046
0.6348667284349393,0.001939774786280699
0.5846429386448297,0.0017595438831922124
0.3930418800750656,0.00208507242579887
0.5349544966107709,0.0015717082121952525
0.499469716207783,0.0018665474677189505
0.7675769062363638,0.0013983404255984019
0.4164131303174492,0.0019540151668336345
0.5895700201356233,0.001930351862689868
0.47594865189270685,0.0017454346337298764
0.495740321977423,0.0016902404546697142
0.7422221249757008,0.001460818135064221
0.6663790324419447,0.0012857746843680593
0.3337859354120203,0.0017006608069465186
0.7167071095902773,0.0014435889538120508
0.6498170718356311,0.002017577204430151
0.574389231677344,0.0017946365257985577
0.35603905144042103,0.0019824812544760144
0.6296142744984911,0.0016764654585810028
0.5754802072592851,0.0013043125099478758
0.3588380848422762,0.001366480363662085
0.5686900395295792,0.001322116219129236
0.6138823085647239,0.001497976491459854
0.45970563216355476,0.0014326900617580968
0.6614211684963658,0.001116937429939053
0.3502138825190777,0.0018418190801364395
0.5065651221188685,0.0017849507238458422
0.5811982317694311,0.0016556767656575547
0.5958914847891801,0.0015101346180558092
0.4908072777547736,0.0020870524907837164
0.5798933418057968,0.0017935676149154942
0.41220752748694134,0.0022525101410919117
0.5713664998755565,0.0016686010021054814
0.4684755357757535,0.0015431978616733668
0.6143834205806873,0.0013081377720446591
0.57859993872423,0.0014733194855801215
0.5310748613280613,0.0017123575226957925
0.625762078417355,0.0016327283586870444
0.5199773072755349,0.0017590037184132593
0.5758220310144868,0.001359629004867952
0.4699485129167399,0.001990801012405879
0.6206030256319071,0.001875546700657879
0.5116280116554819,0.001446436285451254
0.6900044151880866,0.0013883709335156585
0.47120973648251296,0.0014845130089077368
0.6608212653253405,0.0018055874426188322
0.5019725437972578,0.0018534514489502425
0.38835084325564895,0.002396990478243057
0.6827707033258259,0.0013125798961462726
0.5463186085235459,0.0017729160538999095
0.4736232819111714,0.0020789733506364335
0.5534063235947286,0.0012666891470735396
-0.1768213695773595,0.002008487786005116
0.40702290495785975,0.0015425117229262131
0.40587293985018114,0.0013135652681739811
0.5538437223948693,0.0014471298101348018
0.4834741959817732,0.0016453777778031413
0.7195736979043047,0.0014735126513604551
0.6044830286820022,0.001457831882737267
0.5936666515632298,0.0021735817087113578
0.4247911569975923,0.002009955061656678
0.3847155182599633,0.0019555275593013772
0.4702566079358911,0.002273964050880043
0.658634627664888,0.0015702697665748047
0.5919960818892547,0.0014966676038469938
0.48666024759064475,0.001962341521875104
0.7632800712154376,0.0011422597329098822
0.4832751938862867,0.0021872079951634903
0.45018417607939554,0.001855773376752657
0.5015626344057333,0.001924908584166806
0.5466537173761594,0.001565939085449683
0.6153160753853302,0.0017320753989756384
0.5629315446512861,0.0018614447813479452
0.7430534835823681,0.0013299496283207457
0.6188588943183277,0.0016710646602729879
0.19113429470817522,0.0020347262483046947
0.44499626024202665,0.00213330606156022
0.5580985962628594,0.0019377028712510042
0.5266762621695998,0.0014342610203697762
0.48836121460744386,0.0020093430307786056
0.6296958764186948,0.0013091990462543296
0.5229334239393316,0.002013745559442688
0.4469942634773362,0.0015862184249077552
0.6197024225924784,0.001802683334846289
0.5764509090036034,0.002020897933532562
0.36950365318744227,0.0018102306573546212
0.7263655933481507,0.0014740999031977392
0.589143998876438,0.00195626272485873
0.6012638274599645,0.0012625285976493698
0.44370831934071664,0.00192806526885277
0.5699974044864656,0.001991030645190653
0.6047857059532096,0.0017550769339610454
0.4206106055726715,0.0020730812468820283
0.39870895519117666,0.00161738901475265
0.5518257895838756,0.0019164538764858325
0.6997820345737849,0.001451701809301796
0.6677507384176355,0.001521636264688262
0.6122168810213,0.001958524179770322
0.7345614113383554,0.0010579050044337455
0.6452909595978717,0.0014933904941726766
0.528265044359318,0.0016847471242767587
0.5643234441743827,0.001690251400460692
0.276094632060813,0.0014757863332470998
0.047305567691665606,0.0021359924808785962
0.6380442133124187,0.0018841983310869852
0.7280547405521903,0.0012753678029089163
0.6586627643246822,0.0015046036589790653
0.1511273368708489,0.0024498405711759893
0.37955736953642283,0.0020465809610313223
0.1866296384388344,0.00187976247655551
0.5251334018014426,0.0017688316372392056
0.38087958599193417,0.002222893921411723
0.611885513742366,0.0014480783558418057
0.5502102849052712,0.0018906101745949553
0.5643422552521543,0.001380073356454126
0.43648615269074276,0.002091747082171246
0.3991772721544119,0.00229418814229832
0.4361823576702878,0.0019499386749446696
0.565065098260974,0.001359453243125348
0.5181225442971804,0.0018677841694140192
0.4353894300615301,0.0014589147365918307
0.49528691378934586,0.0015007818563583064
0.41526205759579804,0.0018456827642510238
0.07899384075280125,0.0017016218729262646
0.517400264185352,0.001307485029351485
0.5962344215465836,0.0013456123715857447
0.4793011410856187,0.0017146360199113853
0.6068243393013373,0.0017872876237956458
0.7338770354350871,0.0013696552862022078
0.6927571170484279,0.0011002280620124115
0.6462169922978591,0.0014505529003967475
0.6437109966006955,0.0015077533013568578
0.5533639719801766,0.0019385562678870543
0.6539083417625029,0.0011079804608128984
0.6234718503057097,0.0016218853018780824
0.47518604271002196,0.0018820007496386463
0.5145797680846118,0.001799775938625396
0.49908679783531606,0.0015962602026668867
0.4967547939027004,0.0018158522383625079
0.5003049094127803,0.00146761474928825
0.4871021249264569,0.001312604597836716
0.5148021606657811,0.0015636634063295662
0.5804527315817214,0.0015203806097683994
0.5841196274850227,0.0017167946669663305
0.6280872843307244,0.0018398459858329403
0.7003076813786213,0.0016562000242718764
0.5969803714643656,0.001323865625090183
0.5697336596150298,0.001755823438096165
0.43200508521418957,0.0016089126797756439
0.5158954882488942,0.0019507938837952658
0.19162115187519546,0.001724424134078196
0.20810577290912524,0.0013981430792194697
0.22604917979880845,0.0020543819096889124
0.4627087311519348,0.0019316246734600556
0.6730508185710644,0.001581462640986969
0.4643066529618114,0.0017322494537971582
0.6107908859299974,0.0019857204419782915
0.6263728239152271,0.0018030640761606523
0.5287696568273079,0.0013659543632085621
0.6192757851081824,0.0015995357483436776
0.5144587379590668,0.0015245718326382636
0.677138686193905,0.0015288135377835772
0.6243509765002146,0.00128732479744002
0.23017980826287276,0.0020483767049748755
0.38286858894072906,0.0015108266284602576
0.6123637567116967,0.0017137503197574885
0.6823635374737338,0.0013446720241148224
0.5007425939391977,0.0016340772450013144
0.5579789350451203,0.0019749479638556814
0.7752855933654923,0.001096156149754212
0.7223852013076754,0.0014240808450116855
0.48821616377082266,0.0020230319665872124
0.632920787770302,0.0015043609459738125
0.6498184934985289,0.00131830959609133
0.3263153130233102,0.0017944503332044538
0.6461649682389186,0.0014327252527811527
0.49276011622575544,0.0017009788087126883
0.6044093720336285,0.0016587994480171267
0.4939138742034358,0.0019694084190052166
0.6929198299979782,0.0016050560513956075
0.5177680616423161,0.001193925028970152
0.4792699395798413,0.002354597801000844
0.6700447949820783,0.0015614638703351353
0.7439760704073367,0.0012641328429498408
0.665802545276073,0.0018117028708607079
0.602140612789556,0.0021055972027150495
0.48322767156899005,0.0021626177494894327
0.44232186518738315,0.002001701213547172
0.45297691809767926,0.0018017497594811011
0.7305351889953386,0.0012572579456495282
0.5988652042336782,0.0018836221725949886
0.6811910306770184,0.0014629904840837236
0.5959008550346039,0.0015135843723519007
0.6959114742653401,0.0015248827116565028
0.3580975525471102,0.0021760250000843777
0.5110194976128086,0.0016754387053524386
0.33150109998468147,0.0018359766210510353
0.6640516741427354,0.0012087122084055823
0.5406245121554107,0.0014270527486353285
0.39647041437006536,0.0015424389103799755
0.5074857926236888,0.0017874414764828934
0.5586208310260686,0.0018730494804292206
0.5395049224238294,0.0016500815682164171
0.6258857607595701,0.001775464359122375
0.340133640607172,0.0020632698095357747
0.7277812930999443,0.001566913157298796
0.6157230052980119,0.001976210567968471
0.34012643429652545,0.001837654866804539
0.5028873829328706,0.0018955301495437516
0.6720199244331588,0.0012702593546145041
0.6018297085576287,0.0013763014019914064
0.5620144693538729,0.0020536804019565856
0.6607585307644801,0.0014549487160779029
0.5846654943477474,0.0017879619375327682
0.59370976892685,0.0016779902293756763
0.3660784817761463,0.00200905728023985
0.21274119141013392,0.0017472357299121446
0.5563501171462473,0.0019080434311657302
0.3364885869586274,0.001990038673795484
0.3243047986150799,0.0019655407327299444
0.588202967084189,0.0015420803322168785
0.6468129749135624,0.0016605631874768581
0.4737630726482157,0.0017869603135867223
0.2646918243452777,0.002006535740510906
0.3312809727092436,0.001541032347666416
0.5911295283649536,0.0019283699007688205
0.526175989408268,0.0018352045509370122
0.5352206900880381,0.001953290553487851
0.3956853535640005,0.001465167120652612
0.4682975868226307,0.0015503864129486115
0.4528066369215208,0.001967703425684624
0.4020491140535577,0.0018691634182286302
0.5311465300418524,0.0013917025953057351
0.5804281167962593,0.00158277237808786
0.34838681698546836,0.0021490019459612887
0.4263685448539256,0.0015303594963292312
0.40217789076303967,0.0016813909117828233
0.4276281048101783,0.002462065812220248
0.4202805068738962,0.0015956125323930911
0.4806804390575815,0.0012480169442224613
0.33541118625940547,0.0025287603678389864
0.6492224453877864,0.0012875499637692036
0.7010409481939385,0.0014807572428176753
0.5079539382674414,0.0017374907869591024
0.5868909112479513,0.0018703263601735603
0.6901471031365707,0.0011401247110544572
0.4854217966744464,0.002041143069529284
0.573866114277267,0.001536420831703906
0.6594974545319299,0.0012324264106894425
0.6166682423628145,0.0017696652109013102
0.6991627978368515,0.0014197803301278324
0.5011909816435904,0.001623214297770224
0.4980359957183491,0.001627372986796175
0.5764646766189696,0.001438415985624851
0.3896831436563627,0.00166723220818609
0.4145790972311142,0.00222878436156879
0.22228600517914854,0.0015228300085296082
0.6603515951851922,0.0018444278244456923
0.5862208981030045,0.0017417115692604885
0.6358070055521545,0.0016823458903892899
0.37972991612442475,0.0013309183196920167
0.25462215824901113,0.0018443720327589715
0.5364626911940142,0.0018853988815310551
0.5465782489121791,0.0018863815314068806
0.583716802313788,0.001669448091370629
0.5623245392387768,0.001546620554543904
0.6098478870142479,0.0019129250946839755
0.5758802972237748,0.002124799749567809
0.4250231639284814,0.0015175683763667105
0.5535745672617571,0.0022239025407345884
